===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    1717	M5	#94_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	194	194	1717	YES	-	-	OK(460 trades)
    1718	M5	#94_Rules_Hybrid_42ad	SL 150, BE at +50, t	197	197	1718	YES	-	-	OK(1177 trades)
    1719	M5	#94_Rules_Hybrid_7338	SL 150, BE at +100, 	197	197	1719	YES	-	-	OK(1586 trades)
    1720	M5	#95_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1720	YES	-	-	OK(348 trades)
    1721	M5	#95_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1721	YES	-	-	OK(641 trades)
    1722	M5	#95_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1722	YES	-	-	OK(459 trades)
    1723	M5	#96_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3992	3992	1723	YES	-	-	OK(281 trades)
    1724	M5	#96_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3872	3872	1724	YES	-	-	OK(2394 trades)
    1725	M5	#96_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3562	3562	1725	YES	-	-	OK(1587 trades)
    1726	M5	#96_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1726	YES	-	-	OK(2601 trades)
    1727	M5	#96_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1727	YES	-	-	OK(2595 trades)
    1728	M5	#96_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1728	YES	-	-	OK(1102 trades)
    1729	M5	#96_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1729	YES	-	-	OK(1053 trades)
    1730	M5	#96_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1730	YES	-	-	OK(940 trades)
    1731	M5	#96_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1731	YES	-	-	OK(375 trades)
    1732	M5	#96_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1732	YES	-	-	OK(459 trades)
    1733	M5	#96_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1733	YES	-	-	OK(629 trades)
    1734	M5	#96_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1734	YES	-	-	OK(159 trades)
    1735	M5	#96_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1735	YES	-	-	OK(602 trades)
    1736	M5	#96_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1736	YES	-	-	OK(630 trades)
    1737	M5	#96_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1737	YES	-	-	OK(629 trades)
    1738	M5	#96_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1738	YES	-	-	OK(903 trades)
    1739	M5	#97_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1739	YES	-	-	OK(854 trades)
    1740	M5	#97_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1740	YES	-	-	OK(742 trades)
    1741	M5	#97_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1741	YES	-	-	OK(178 trades)
    1742	M5	#98_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	5484	5484	1742	YES	-	-	OK(153 trades)
    1743	M5	#98_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	5120	5120	1743	YES	-	-	OK(115 trades)
    1744	M5	#98_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	4382	4382	1744	YES	-	-	OK(246 trades)
    1745	M5	#98_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	970	970	1745	YES	-	-	OK(311 trades)
    1746	M5	#98_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	697	697	1746	YES	-	-	OK(97 trades)
    1747	M5	#98_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	508	508	1747	YES	-	-	OK(153 trades)
    1748	M5	#98_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	1359	1359	1748	YES	-	-	OK(462 trades)
    1749	M5	#98_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1815	1815	1749	YES	-	-	OK(461 trades)
    1750	M5	#98_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	697	697	1750	YES	-	-	OK(114 trades)
    1751	M5	#98_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2997	2997	1751	YES	-	-	OK(88 trades)
    1752	M5	#98_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2990	2990	1752	YES	-	-	OK(437 trades)
    1753	M5	#98_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	503	503	1753	YES	-	-	OK(288 trades)
    1754	M5	#98_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2688	2688	1754	YES	-	-	OK(238 trades)
    1755	M5	#7__D1_0601_aa54b2d6_Fixed_SLT	Fixed SL 150 pips / 	0	0	1755	YES	-	-	OK(172 trades)
    1756	M5	#7__D1_0601_aa54b2d6_Fixed_SLT	Fixed SL 150 pips / 	0	0	1756	YES	-	-	OK(462 trades)
    1757	M5	#7__D1_0601_aa54b2d6_Fixed_SLT	Fixed SL 150 pips / 	0	0	1757	YES	-	-	OK(461 trades)
    1758	M5	#7__D1_0601_aa54b2d6_ATR_Fixed	ATR Fixed SL 1.0x / 	0	0	1758	YES	-	-	OK(904 trades)
    1759	M5	#7__D1_0601_aa54b2d6_ATR_Fixed	ATR Fixed SL 1.0x / 	0	0	1759	YES	-	-	OK(854 trades)
    1760	M5	#7__D1_0601_aa54b2d6_ATR_Fixed	ATR Fixed SL 1.5x / 	0	0	1760	YES	-	-	OK(743 trades)
    1761	M5	#7__D1_0601_aa54b2d6_ATR_BE_Tr	ATR BE Trail: SL 1.0	0	0	1761	YES	-	-	OK(178 trades)
    1762	M5	#7__D1_0601_aa54b2d6_ATR_BE_Tr	ATR BE Trail: SL 1.0	0	0	1762	YES	-	-	OK(153 trades)
    1763	M5	#7__D1_0601_aa54b2d6_PSAR_Exit	PSAR exit (M5_psar_s	0	0	1763	YES	-	-	OK(115 trades)
    1764	M5	#7__D1_0601_aa54b2d6_PSAR_Exit	PSAR exit (M5_psar_s	0	0	1764	YES	-	-	OK(246 trades)
    1765	M5	#7__D1_0601_aa54b2d6_Trailing_	SL 150 pips, trail a	0	0	1765	YES	-	-	OK(311 trades)
    1766	M5	#7__D1_0601_aa54b2d6_Trailing_	SL 150 pips, trail a	0	0	1766	YES	-	-	OK(97 trades)
    1767	M5	#7__D1_0601_aa54b2d6_ATR_Only_	SL 1.5xATR, TP 3.0xA	0	0	1767	YES	-	-	OK(153 trades)
    1768	M5	#7__D1_0601_aa54b2d6_ATR_Only_	SL 2.0xATR, TP 4.0xA	0	0	1768	YES	-	-	OK(462 trades)
    1769	M5	#7__D1_0601_aa54b2d6_ATR___Tra	SL 2.0xATR, TP 4.0xA	0	0	1769	YES	-	-	OK(461 trades)
    1770	M5	#7__D1_0601_aa54b2d6_Time_Base	SL 150 pips, close a	0	0	1770	YES	-	-	OK(114 trades)
    1771	M5	#7__D1_0601_aa54b2d6_Time_Base	SL 150 pips, close a	0	0	1771	YES	-	-	OK(88 trades)
    1772	M5	#7__D1_0601_aa54b2d6_Indicator	SL 150 pips, exit wh	0	0	1772	YES	-	-	OK(437 trades)
    1773	M5	#7__D1_0601_aa54b2d6_Hybrid_42	SL 150, BE at +50, t	0	0	1773	YES	-	-	OK(288 trades)
    1774	M5	#7__D1_0601_aa54b2d6_Hybrid_73	SL 150, BE at +100, 	0	0	1774	YES	-	-	OK(238 trades)
    1775	M5	#9__D1_0601_189482f9_Fixed_SLT	Fixed SL 150 pips / 	0	0	1775	YES	-	-	OK(172 trades)
    1776	M5	#9__D1_0601_189482f9_Fixed_SLT	Fixed SL 150 pips / 	0	0	1776	YES	-	-	OK(462 trades)
    1777	M5	#9__D1_0601_189482f9_Fixed_SLT	Fixed SL 150 pips / 	0	0	1777	YES	-	-	OK(461 trades)
    1778	M5	#9__D1_0601_189482f9_ATR_Fixed	ATR Fixed SL 1.0x / 	0	0	1778	YES	-	-	OK(1102 trades)
    1779	M5	#9__D1_0601_189482f9_ATR_Fixed	ATR Fixed SL 1.0x / 	0	0	1779	YES	-	-	OK(1052 trades)
    1780	M5	#9__D1_0601_189482f9_ATR_Fixed	ATR Fixed SL 1.5x / 	0	0	1780	YES	-	-	OK(940 trades)
    1781	M5	#9__D1_0601_189482f9_ATR_BE_Tr	ATR BE Trail: SL 1.0	0	0	1781	YES	-	-	OK(375 trades)
    1782	M5	#9__D1_0601_189482f9_ATR_BE_Tr	ATR BE Trail: SL 1.0	0	0	1782	YES	-	-	OK(459 trades)
    1783	M5	#9__D1_0601_189482f9_PSAR_Exit	PSAR exit (M5_psar_s	0	0	1783	YES	-	-	OK(629 trades)
    1784	M5	#9__D1_0601_189482f9_PSAR_Exit	PSAR exit (M5_psar_s	0	0	1784	YES	-	-	OK(159 trades)
    1785	M5	#9__D1_0601_189482f9_Trailing_	SL 150 pips, trail a	0	0	1785	YES	-	-	OK(602 trades)
    1786	M5	#9__D1_0601_189482f9_Trailing_	SL 150 pips, trail a	0	0	1786	YES	-	-	OK(630 trades)
    1787	M5	#9__D1_0601_189482f9_ATR_Only_	SL 1.5xATR, TP 3.0xA	0	0	1787	YES	-	-	OK(629 trades)
    1788	M5	#9__D1_0601_189482f9_ATR_Only_	SL 2.0xATR, TP 4.0xA	0	0	1788	YES	-	-	OK(905 trades)
    1789	M5	#9__D1_0601_189482f9_ATR___Tra	SL 2.0xATR, TP 4.0xA	0	0	1789	YES	-	-	OK(854 trades)
    1790	M5	#9__D1_0601_189482f9_Time_Base	SL 150 pips, close a	0	0	1790	YES	-	-	OK(743 trades)
    1791	M5	#9__D1_0601_189482f9_Time_Base	SL 150 pips, close a	0	0	1791	YES	-	-	OK(178 trades)
    1792	M5	#9__D1_0601_189482f9_Indicator	SL 150 pips, exit wh	0	0	1792	YES	-	-	OK(153 trades)
    1793	M5	#9__D1_0601_189482f9_Hybrid_42	SL 150, BE at +50, t	0	0	1793	YES	-	-	OK(115 trades)
    1794	M5	#9__D1_0601_189482f9_Hybrid_73	SL 150, BE at +100, 	0	0	1794	YES	-	-	OK(246 trades)
    1795	M5	#10__D1_0601_32c1ce11_Fixed_SL	Fixed SL 150 pips / 	0	0	1795	YES	-	-	OK(311 trades)
    1796	M5	#10__D1_0601_32c1ce11_Fixed_SL	Fixed SL 150 pips / 	0	0	1796	YES	-	-	OK(97 trades)
    1797	M5	#10__D1_0601_32c1ce11_Fixed_SL	Fixed SL 150 pips / 	0	0	1797	YES	-	-	OK(153 trades)
    1798	M5	#10__D1_0601_32c1ce11_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1798	YES	-	-	OK(462 trades)
    1799	M5	#10__D1_0601_32c1ce11_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1799	YES	-	-	OK(461 trades)
    1800	M5	#10__D1_0601_32c1ce11_ATR_Fixe	ATR Fixed SL 1.5x / 	0	0	1800	YES	-	-	OK(114 trades)
    1801	M5	#10__D1_0601_32c1ce11_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1801	YES	-	-	OK(88 trades)
    1802	M5	#10__D1_0601_32c1ce11_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1802	YES	-	-	OK(437 trades)
    1803	M5	#10__D1_0601_32c1ce11_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1803	YES	-	-	OK(288 trades)
    1804	M5	#10__D1_0601_32c1ce11_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1804	YES	-	-	OK(238 trades)
    1805	M5	#10__D1_0601_32c1ce11_Trailing	SL 150 pips, trail a	0	0	1805	YES	-	-	OK(172 trades)
    1806	M5	#10__D1_0601_32c1ce11_Trailing	SL 150 pips, trail a	0	0	1806	YES	-	-	OK(462 trades)
    1807	M5	#10__D1_0601_32c1ce11_ATR_Only	SL 1.5xATR, TP 3.0xA	0	0	1807	YES	-	-	OK(461 trades)
    1808	M5	#10__D1_0601_32c1ce11_ATR_Only	SL 2.0xATR, TP 4.0xA	0	0	1808	YES	-	-	OK(32 trades)
    1809	M5	#10__D1_0601_32c1ce11_ATR___Tr	SL 2.0xATR, TP 4.0xA	0	0	1809	YES	-	-	OK(32 trades)
    1810	M5	#10__D1_0601_32c1ce11_Time_Bas	SL 150 pips, close a	0	0	1810	YES	-	-	OK(32 trades)
    1811	M5	#10__D1_0601_32c1ce11_Time_Bas	SL 150 pips, close a	0	0	1811	YES	-	-	OK(3993 trades)
    1812	M5	#10__D1_0601_32c1ce11_Indicato	SL 150 pips, exit wh	0	0	1812	YES	-	-	OK(3871 trades)
    1813	M5	#10__D1_0601_32c1ce11_Hybrid_4	SL 150, BE at +50, t	0	0	1813	YES	-	-	OK(3564 trades)
    1814	M5	#10__D1_0601_32c1ce11_Hybrid_7	SL 150, BE at +100, 	0	0	1814	YES	-	-	OK(725 trades)
    1815	M5	#11__D1_0601_ca89e8a9_Fixed_SL	Fixed SL 150 pips / 	0	0	1815	YES	-	-	OK(525 trades)
    1816	M5	#11__D1_0601_ca89e8a9_Fixed_SL	Fixed SL 150 pips / 	0	0	1816	YES	-	-	OK(376 trades)
    1817	M5	#11__D1_0601_ca89e8a9_Fixed_SL	Fixed SL 150 pips / 	0	0	1817	YES	-	-	OK(984 trades)
    1818	M5	#11__D1_0601_ca89e8a9_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1818	YES	-	-	OK(1339 trades)
    1819	M5	#11__D1_0601_ca89e8a9_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1819	YES	-	-	OK(283 trades)
    1820	M5	#11__D1_0601_ca89e8a9_ATR_Fixe	ATR Fixed SL 1.5x / 	0	0	1820	YES	-	-	OK(525 trades)
    1821	M5	#11__D1_0601_ca89e8a9_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1821	YES	-	-	OK(376 trades)
    1822	M5	#11__D1_0601_ca89e8a9_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1822	YES	-	-	OK(225 trades)
    1823	M5	#11__D1_0601_ca89e8a9_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1823	YES	-	-	OK(2049 trades)
    1824	M5	#11__D1_0601_ca89e8a9_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1824	YES	-	-	OK(1359 trades)
    1825	M5	#11__D1_0601_ca89e8a9_Trailing	SL 150 pips, trail a	0	0	1825	YES	-	-	OK(2235 trades)
    1826	M5	#11__D1_0601_ca89e8a9_Trailing	SL 150 pips, trail a	0	0	1826	YES	-	-	OK(2230 trades)
    1827	M5	#11__D1_0601_ca89e8a9_ATR_Only	SL 1.5xATR, TP 3.0xA	0	0	1827	YES	-	-	OK(32 trades)
    1828	M5	#11__D1_0601_ca89e8a9_ATR_Only	SL 2.0xATR, TP 4.0xA	0	0	1828	YES	-	-	OK(32 trades)
    1829	M5	#11__D1_0601_ca89e8a9_ATR___Tr	SL 2.0xATR, TP 4.0xA	0	0	1829	YES	-	-	OK(32 trades)
    1830	M5	#11__D1_0601_ca89e8a9_Time_Bas	SL 150 pips, close a	0	0	1830	YES	-	-	OK(5485 trades)
    1831	M5	#11__D1_0601_ca89e8a9_Time_Bas	SL 150 pips, close a	0	0	1831	YES	-	-	OK(5119 trades)
    1832	M5	#11__D1_0601_ca89e8a9_Indicato	SL 150 pips, exit wh	0	0	1832	YES	-	-	OK(4384 trades)
    1833	M5	#11__D1_0601_ca89e8a9_Hybrid_4	SL 150, BE at +50, t	0	0	1833	YES	-	-	OK(970 trades)
    1834	M5	#11__D1_0601_ca89e8a9_Hybrid_7	SL 150, BE at +100, 	0	0	1834	YES	-	-	OK(697 trades)
    1835	M5	#12__H4_0601_daeb68f3_Fixed_SL	Fixed SL 150 pips / 	0	0	1835	YES	-	-	OK(508 trades)
    1836	M5	#12__H4_0601_daeb68f3_Fixed_SL	Fixed SL 150 pips / 	0	0	1836	YES	-	-	OK(1359 trades)
    1837	M5	#12__H4_0601_daeb68f3_Fixed_SL	Fixed SL 150 pips / 	0	0	1837	YES	-	-	OK(1815 trades)
    1838	M5	#12__H4_0601_daeb68f3_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1838	YES	-	-	OK(697 trades)
    1839	M5	#12__H4_0601_daeb68f3_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1839	YES	-	-	OK(2997 trades)
    1840	M5	#12__H4_0601_daeb68f3_ATR_Fixe	ATR Fixed SL 1.5x / 	0	0	1840	YES	-	-	OK(2990 trades)
    1841	M5	#12__H4_0601_daeb68f3_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1841	YES	-	-	OK(503 trades)
    1842	M5	#12__H4_0601_daeb68f3_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1842	YES	-	-	OK(2688 trades)
    1843	M5	#12__H4_0601_daeb68f3_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1843	YES	-	-	OK(1760 trades)
    1844	M5	#12__H4_0601_daeb68f3_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1844	YES	-	-	OK(1367 trades)
    1845	M5	#12__H4_0601_daeb68f3_Trailing	SL 150 pips, trail a	0	0	1845	YES	-	-	OK(965 trades)
    1846	M5	#12__H4_0601_daeb68f3_Trailing	SL 150 pips, trail a	0	0	1846	YES	-	-	OK(2997 trades)
    1847	M5	#12__H4_0601_daeb68f3_ATR_Only	SL 1.5xATR, TP 3.0xA	0	0	1847	YES	-	-	OK(2979 trades)
    1848	M5	#12__H4_0601_daeb68f3_ATR_Only	SL 2.0xATR, TP 4.0xA	0	0	1848	YES	-	-	OK(32 trades)
    1849	M5	#12__H4_0601_daeb68f3_ATR___Tr	SL 2.0xATR, TP 4.0xA	0	0	1849	YES	-	-	OK(32 trades)
    1850	M5	#12__H4_0601_daeb68f3_Time_Bas	SL 150 pips, close a	0	0	1850	YES	-	-	OK(32 trades)
    1851	M5	#12__H4_0601_daeb68f3_Time_Bas	SL 150 pips, close a	0	0	1851	YES	-	-	OK(32 trades)
    1852	M5	#12__H4_0601_daeb68f3_Indicato	SL 150 pips, exit wh	0	0	1852	YES	-	-	OK(32 trades)
    1853	M5	#12__H4_0601_daeb68f3_Hybrid_4	SL 150, BE at +50, t	0	0	1853	YES	-	-	OK(32 trades)
    1854	M5	#12__H4_0601_daeb68f3_Hybrid_7	SL 150, BE at +100, 	0	0	1854	YES	-	-	OK(32 trades)
    1855	M5	#13__H4_0601_1b50e3ec_Fixed_SL	Fixed SL 150 pips / 	0	0	1855	YES	-	-	OK(32 trades)
    1856	M5	#13__H4_0601_1b50e3ec_Fixed_SL	Fixed SL 150 pips / 	0	0	1856	YES	-	-	OK(32 trades)
    1857	M5	#13__H4_0601_1b50e3ec_Fixed_SL	Fixed SL 150 pips / 	0	0	1857	YES	-	-	OK(32 trades)
    1858	M5	#13__H4_0601_1b50e3ec_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1858	YES	-	-	OK(32 trades)
    1859	M5	#13__H4_0601_1b50e3ec_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1859	YES	-	-	OK(32 trades)
    1860	M5	#13__H4_0601_1b50e3ec_ATR_Fixe	ATR Fixed SL 1.5x / 	0	0	1860	YES	-	-	OK(32 trades)
    1861	M5	#13__H4_0601_1b50e3ec_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1861	YES	-	-	OK(32 trades)
    1862	M5	#13__H4_0601_1b50e3ec_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1862	YES	-	-	OK(32 trades)
    1863	M5	#13__H4_0601_1b50e3ec_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1863	YES	-	-	OK(32 trades)
    1864	M5	#13__H4_0601_1b50e3ec_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1864	YES	-	-	OK(32 trades)
    1865	M5	#13__H4_0601_1b50e3ec_Trailing	SL 150 pips, trail a	0	0	1865	YES	-	-	OK(32 trades)
    1866	M5	#13__H4_0601_1b50e3ec_Trailing	SL 150 pips, trail a	0	0	1866	YES	-	-	OK(3993 trades)
    1867	M5	#13__H4_0601_1b50e3ec_ATR_Only	SL 1.5xATR, TP 3.0xA	0	0	1867	YES	-	-	OK(3871 trades)
    1868	M5	#13__H4_0601_1b50e3ec_ATR_Only	SL 2.0xATR, TP 4.0xA	0	0	1868	YES	-	-	OK(3562 trades)
    1869	M5	#13__H4_0601_1b50e3ec_ATR___Tr	SL 2.0xATR, TP 4.0xA	0	0	1869	YES	-	-	OK(725 trades)
    1870	M5	#13__H4_0601_1b50e3ec_Time_Bas	SL 150 pips, close a	0	0	1870	YES	-	-	OK(525 trades)
    1871	M5	#13__H4_0601_1b50e3ec_Time_Bas	SL 150 pips, close a	0	0	1871	YES	-	-	OK(376 trades)
    1872	M5	#13__H4_0601_1b50e3ec_Indicato	SL 150 pips, exit wh	0	0	1872	YES	-	-	OK(984 trades)
    1873	M5	#13__H4_0601_1b50e3ec_Hybrid_4	SL 150, BE at +50, t	0	0	1873	YES	-	-	OK(1339 trades)
    1874	M5	#13__H4_0601_1b50e3ec_Hybrid_7	SL 150, BE at +100, 	0	0	1874	YES	-	-	OK(283 trades)
    1875	M5	#14__H4_0601_9fba7a5b_Fixed_SL	Fixed SL 150 pips / 	0	0	1875	YES	-	-	OK(525 trades)
    1876	M5	#14__H4_0601_9fba7a5b_Fixed_SL	Fixed SL 150 pips / 	0	0	1876	YES	-	-	OK(376 trades)
    1877	M5	#14__H4_0601_9fba7a5b_Fixed_SL	Fixed SL 150 pips / 	0	0	1877	YES	-	-	OK(225 trades)
    1878	M5	#14__H4_0601_9fba7a5b_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1878	YES	-	-	OK(2049 trades)
    1879	M5	#14__H4_0601_9fba7a5b_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1879	YES	-	-	OK(1359 trades)
    1880	M5	#14__H4_0601_9fba7a5b_ATR_Fixe	ATR Fixed SL 1.5x / 	0	0	1880	YES	-	-	OK(2235 trades)
    1881	M5	#14__H4_0601_9fba7a5b_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1881	YES	-	-	OK(2230 trades)
    1882	M5	#14__H4_0601_9fba7a5b_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1882	YES	-	-	OK(3992 trades)
    1883	M5	#14__H4_0601_9fba7a5b_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1883	YES	-	-	OK(3871 trades)
    1884	M5	#14__H4_0601_9fba7a5b_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1884	YES	-	-	OK(3564 trades)
    1885	M5	#14__H4_0601_9fba7a5b_Trailing	SL 150 pips, trail a	0	0	1885	YES	-	-	OK(725 trades)
    1886	M5	#14__H4_0601_9fba7a5b_Trailing	SL 150 pips, trail a	0	0	1886	YES	-	-	OK(525 trades)
    1887	M5	#14__H4_0601_9fba7a5b_ATR_Only	SL 1.5xATR, TP 3.0xA	0	0	1887	YES	-	-	OK(376 trades)
    1888	M5	#14__H4_0601_9fba7a5b_ATR_Only	SL 2.0xATR, TP 4.0xA	0	0	1888	YES	-	-	OK(984 trades)
    1889	M5	#14__H4_0601_9fba7a5b_ATR___Tr	SL 2.0xATR, TP 4.0xA	0	0	1889	YES	-	-	OK(1339 trades)
    1890	M5	#14__H4_0601_9fba7a5b_Time_Bas	SL 150 pips, close a	0	0	1890	YES	-	-	OK(283 trades)
    1891	M5	#14__H4_0601_9fba7a5b_Time_Bas	SL 150 pips, close a	0	0	1891	YES	-	-	OK(525 trades)
    1892	M5	#14__H4_0601_9fba7a5b_Indicato	SL 150 pips, exit wh	0	0	1892	YES	-	-	OK(376 trades)
    1893	M5	#14__H4_0601_9fba7a5b_Hybrid_4	SL 150, BE at +50, t	0	0	1893	YES	-	-	OK(225 trades)
    1894	M5	#14__H4_0601_9fba7a5b_Hybrid_7	SL 150, BE at +100, 	0	0	1894	YES	-	-	OK(2049 trades)
    1895	M5	#18__H1_0601_cc76691c_Fixed_SL	Fixed SL 150 pips / 	0	0	1895	YES	-	-	OK(1359 trades)
    1896	M5	#18__H1_0601_cc76691c_Fixed_SL	Fixed SL 150 pips / 	0	0	1896	YES	-	-	OK(2235 trades)
    1897	M5	#18__H1_0601_cc76691c_Fixed_SL	Fixed SL 150 pips / 	0	0	1897	YES	-	-	OK(2230 trades)
    1898	M5	#18__H1_0601_cc76691c_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1898	YES	-	-	OK(238 trades)
    1899	M5	#18__H1_0601_cc76691c_ATR_Fixe	ATR Fixed SL 1.0x / 	0	0	1899	YES	-	-	OK(238 trades)
    1900	M5	#18__H1_0601_cc76691c_ATR_Fixe	ATR Fixed SL 1.5x / 	0	0	1900	YES	-	-	OK(238 trades)
    1901	M5	#18__H1_0601_cc76691c_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1901	YES	-	-	OK(158 trades)
    1902	M5	#18__H1_0601_cc76691c_ATR_BE_T	ATR BE Trail: SL 1.0	0	0	1902	YES	-	-	OK(174 trades)
    1903	M5	#18__H1_0601_cc76691c_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1903	YES	-	-	OK(194 trades)
    1904	M5	#18__H1_0601_cc76691c_PSAR_Exi	PSAR exit (M5_psar_s	0	0	1904	YES	-	-	OK(197 trades)
    1905	M5	#18__H1_0601_cc76691c_Trailing	SL 150 pips, trail a	0	0	1905	YES	-	-	OK(197 trades)
    1906	M5	#18__H1_0601_cc76691c_Trailing	SL 150 pips, trail a	0	0	1906	YES	-	-	OK(32 trades)
    1907	M5	#18__H1_0601_cc76691c_ATR_Only	SL 1.5xATR, TP 3.0xA	0	0	1907	YES	-	-	OK(32 trades)
    1908	M5	#18__H1_0601_cc76691c_ATR_Only	SL 2.0xATR, TP 4.0xA	0	0	1908	YES	-	-	OK(32 trades)
    1909	M5	#18__H1_0601_cc76691c_ATR___Tr	SL 2.0xATR, TP 4.0xA	0	0	1909	YES	-	-	OK(32 trades)
    1910	M5	#18__H1_0601_cc76691c_Time_Bas	SL 150 pips, close a	0	0	1910	YES	-	-	OK(32 trades)
